num_prefill_tokens,num_decode_tokens
283,300
84,353
31,505
16,275
362,148
20,303
178,231
154,317
92,163
11,427
23,48
18,84
22,192
19,227
164,297
30,592
7,317
369,673
7,329
2784,191
13,293
43,65
52,99
8,148
5,99
36,410
98,186
88,21
106,552
452,398
15,138
40,293
70,9
11,482
24,198
34,294
9,448
51,754
11,119
7,200
32,588
203,41
12,432
331,372
17,74
17,377
180,258
24,527
10,396
23,381
37,90
12,531
4,259
165,385
257,311
210,273
29,591
9,232
11,220
31,246
174,524
19,159
692,575
94,230
321,215
126,135
9,185
90,770
61,206
105,589
13,245
8,15
25,295
32,466
15,492
15,282
29,384
88,368
52,144
15,205
250,163
21,194
64,474
74,335
921,342
644,142
678,268
7,74
9,271
22,27
309,127
16,91
86,760
19,305
2840,388
13,38
219,201
106,359
378,180
12,21
81,63
42,318
1241,79
348,138
79,518
74,335
186,261
179,252
12,198
8,138
43,31
42,340
184,81
33,343
33,270
12,23
1050,206
32,385
79,395
18,79
7,364
15,323
23,110
3385,269
58,768
11,357
44,113
2592,329
88,385
65,369
38,244
9,238
120,379
23,26
13,360
140,633
22,78
9,551
838,322
155,433
63,767
5,123
21,280
5,251
4,445
14,393
136,78
46,138
17,134
3144,534
3160,752
3178,733
3178,462
8,20
18,477
7,483
672,128
1168,111
551,114
47,176
24,137
16,201
9,303
16,459
14,111
15,204
80,307
22,146
1273,658
19,6
123,202
25,427
5,109
12,104
7,85
27,249
7,264
1029,72
268,513
714,263
7,291
45,312
99,82
6,37
75,280
202,417
27,269
68,275
8,137
14,217
230,626
280,311
83,103
17,399
17,288
20,217
6,71
15,306
19,185
145,277
12,268
80,341
84,315
40,166
14,340
22,41
362,394
1018,426
76,253
75,272
270,257
426,434
13,85
984,706
44,292
5,218
5,142
97,128
6,183
9,198
21,84
8,353
7,48
15,303
10,326
9,525
289,238
17,768
21,221
204,199
23,279
11,293
27,646
25,349
12,220
132,21
26,490
9,86
26,121
574,766
229,20
74,87
12,490
47,203
12,97
10,45
10,274
19,572
333,302
541,136
9,314
5,677
70,165
15,222
7,229
7,182
67,223
7,200
48,53
62,228
665,110
116,125
20,75
1836,152
137,315
342,278
14,264
7,328
14,200
46,443
6,296
6,206
43,598
68,777
14,430
50,372
11,239
17,424
47,233
126,380
39,97
12,89
77,457
35,525
10,78
28,277
123,496
60,272
20,232
108,41
62,93
51,170
35,649
14,260
58,775
78,313
25,470
76,220
55,184
44,315
17,318
7,25
17,207
6,98
35,45
12,265
15,157
23,764
17,314
19,314
41,288
234,350
68,311
65,415
9,221
12,27
160,353
66,401
1349,596
318,180
54,373
133,173
273,185
49,155
9,76
52,389
46,619
15,311
534,642
95,357
63,188
54,520
16,428
75,158
29,28
9,188
10,252
4,530
7,124
7,293
34,298
64,23
24,363
20,101
19,357
13,320
14,162
52,371
18,443
7,422
96,33
15,297
28,333
86,101
24,77
5,199
13,235
40,269
7,11
10,113
17,358
15,281
78,588
34,362
13,100
10,282
72,597
8,771
12,288
94,431
212,312
123,615
31,220
191,168
33,282
22,492
16,179
454,686
11,433
15,528
42,209
28,372
252,660
36,772
5,102
6,8
9,416
10,217
2043,226
34,239
20,487
10,224
1132,402
1212,768
43,104
12,375
8,81
31,277
21,178
1174,176
398,278
142,23
295,221
400,372
232,188
24,243
374,368
276,224
273,219
205,141
283,163
5,9
21,467
252,682
121,576
93,471
29,47
15,492
15,226
2990,309
1045,269
2008,228
507,124
398,309
366,45
398,317
3114,225
2292,192
2292,278
743,192
913,161
598,386
2040,238
2014,253
195,220
15,465
31,552
29,140
13,487
12,268
177,116
588,296
57,73
10,269
14,31
40,375
19,750
41,378
9,49
9,266
396,636
304,314
30,151
449,316
10,232
20,37
768,127
49,175
105,376
14,209
172,64
86,34
21,224
15,100
22,361
10,122
66,305
13,432
22,19
36,767
41,391
106,771
11,701
14,194
158,96
107,252
21,268
84,136
13,446
55,440
147,9
269,8
10,764
204,188
7,188
6,194
28,640
24,135
7,443
131,331
33,440
7,376
7,256
13,134
551,341
203,118
87,265
116,87
2877,496
2637,147
1912,99
2561,204
2032,157
3244,229
3149,221
1697,503
33,232
9,30
6,48
37,476
26,121
7,144
13,96
12,578
12,339
320,767
5,257
606,129
29,394
6,12
6,283
13,250
82,316
16,256
28,261
5,35
30,220
21,307
340,339
20,453
6,398
23,344
15,174
42,191
55,236
1290,217
115,261
10,166
13,184
34,390
216,117
26,274
35,306
15,109
4,46
34,199
28,477
48,196
13,103
34,357
4,230
1900,134
17,539
19,13
71,148
152,322
3327,129
305,321
44,229
5,429
10,32
43,122
124,235
55,328
819,583
1823,229
162,339
9,16
168,35
7,223
4,218
9,279
55,108
17,259
26,8
29,127
1313,248
39,285
19,202
924,192
14,53
172,76
138,457
389,342
136,163
24,527
147,212
208,193
28,213
121,228
16,291
78,232
10,91
137,115
19,25
176,18
35,523
72,588
65,80
19,105
16,83
867,767
887,600
48,507
4,9
36,343
27,102
19,262
21,300
29,9
12,233
5567,156
674,422
540,389
98,291
28,508
88,391
503,236
119,769
1167,141
17,257
11,434
475,215
1306,691
14,174
12,215
176,444
11,386
98,420
15,341
14,495
6,334
8,216
21,245
80,691
8,165
100,29
29,769
65,27
175,465
34,462
2511,188
75,413
13,81
2025,166
603,165
2203,177
9,386
20,80
37,250
61,111
8,409
53,459
6,298
9,299
122,768
21,32
130,689
11,506
18,674
603,255
7,274
9,147
319,281
13,22
16,225
15,592
7,365
5,224
27,318
9,624
32,226
17,84
442,473
4,143
80,200
14,340
65,479
15,769
37,208
39,224
6,194
11,430
257,285
1791,764
1173,438
1298,627
773,638
1195,491
2045,676
1764,660
1560,447
33,147
14,93
5,20
420,199
1393,155
1177,90
9,186
19,100
33,468
137,160
9,62
11,106
16,328
3075,150
152,478
18,530
25,427
14,570
396,70
36,29
607,340
51,226
9,275
12,141
13,101
10,94
68,767
37,61
10,335
27,132
7,25
365,697
55,365
16,270
70,267
15,104
1874,399
36,229
60,48
82,67
147,426
19,93
63,432
21,406
43,25
13,365
164,478
42,388
696,225
1741,129
1941,45
1933,268
9,198
28,16
45,277
406,767
156,365
62,184
21,290
65,309
193,32
6,26
23,52
185,172
88,221
57,270
151,178
97,191
8,175
43,229
7,288
204,188
37,520
21,70
22,261
9,18
27,278
10,262
68,477
247,489
77,386
21,272
49,522
36,263
14,88
219,321
54,37
977,38
1180,55
1069,305
152,385
660,273
24,15
9,726
31,257
11,210
8,99
28,305
75,353
33,287
5,249
5,242
344,712
28,767
206,134
1213,404
68,275
31,221
45,213
360,492
23,660
116,424
10,16
107,33
23,90
18,282
16,175
19,197
17,298
8,262
5,649
28,290
7,301
116,729
16,376
38,178
308,4
21,231
12,430
42,677
9,362
54,270
718,299
5,162
45,633
15,290
15,766
70,267
12,50
17,429
20,123
31,312
340,188
2224,572
15,312
18,76
11,768
274,584
13,336
54,207
2664,73
487,459
20,368
11,210
1443,155
131,206
25,234
47,460
37,474
7,300
309,308
625,140
117,93
488,311
625,257
1354,255
625,134
796,768
890,42
2379,170
2806,182
1822,107
44,135
529,171
4061,9
5170,155
54,366
132,522
17,216
36,196
10,174
14,118
11,97
24,444
51,188
2396,520
45,472
720,374
16,273
85,238
87,143
37,382
10,158
6,455
5,92
4,44
27,270
226,62
11,368
77,671
38,735
30,423
39,82
231,432
42,234
21,297
326,560
14,178
29,162
5,329
81,61
21,295
183,299
14,267
35,167
11,267
778,197
356,767
10,343
7,123
90,252
6,431
7,262
8,134
86,205
11,769
157,142
90,176
15,126
16,91
17,320
72,256
106,362
343,766
742,23
1418,87
1423,123
1443,136
1443,767
8,149
5,78
7,114
13,119
68,201
342,568
100,474
34,370
352,99
56,288
73,552
18,568
66,211
18,256
14,477
21,91
37,330
35,259
48,609
213,208
16,177
13,467
15,624
6,84
19,124
17,183
19,289
63,390
6,300
19,260
75,89
69,461
7,214
188,248
13,250
52,288
7,274
831,86
23,24
34,230
147,116
119,182
42,254
106,740
18,387
15,333
5,211
12,363
9,552
7,96
44,451
7,143
16,282
4,104
12,234
64,6
36,26
20,281
6,126
14,59
9,161
10,78
12,104
4,9
8,127
10,139
43,482
92,305
642,130
1718,204
13,768
61,85
20,169
13,464
134,478
209,294
15,607
36,450
10,35
18,206
87,769
44,639
10,64
696,582
21,333
18,160
40,172
33,303
9,334
25,139
25,368
12,289
442,527
13,265
15,555
38,401
104,582
472,281
73,356
65,278
57,262
79,249
16,251
19,332
9,112
19,95
7,322
49,203
53,192
10,367
18,474
11,164
34,268
291,562
15,746
14,293
16,624
19,363
12,379
121,19
28,407
8,600
113,149
47,258
109,125
16,423
142,294
18,66
26,256
13,403
23,186
18,329
18,334
27,554
20,416
23,241
19,69
95,224
9,96
1306,691
457,48
18,188
13,301
462,108
77,56
22,479
28,351
24,318
59,453
109,34
108,159
29,217
16,144
44,522
29,18
139,613
353,479
45,32
9,75
47,255
20,176
187,734
236,289
7,277
56,194
204,754
25,8
9,223
19,425
11,17
786,268
444,234
16,265
17,47
25,192
33,34
17,33
21,307
340,339
10,116
49,599
202,254
6,264
32,772
9,71
1717,295
20,170
34,422
43,544
5,70
26,144
23,31
15,49
113,104
14,49
47,411
23,341
12,141
25,227
25,346
62,72
37,220
14,200
13,157
567,407
274,29
127,77
4,277
12,480
13,340
10,74
2054,245
631,745
45,230
10,34
57,40
52,81
10,277
5,11
18,351
53,408
11,111
6,292
391,132
702,179
1049,185
186,85
442,594
11,197
259,683
11,16
1569,653
43,358
57,95
325,508
25,29
18,100
5,243
8,148
189,71
303,53
277,59
390,85
312,20
502,167
301,46
458,56
175,17
591,119
809,666
171,80
156,760
9,119
283,730
99,241
9,169
34,16
23,72
16,515
52,641
18,39
61,140
48,116
20,230
1187,761
18,253
430,27
5,131
8,30
13,43
8,113
14,226
32,186
16,257
12,268
9,207
11,289
1125,156
12,298
4,283
34,37
11,172
25,96
14,227
41,236
44,418
256,362
19,500
21,326
11,596
47,151
34,767
5,26
18,307
55,195
22,235
8,400
24,124
12,430
882,193
10,475
11,152
27,382
15,352
152,364
75,644
76,110
710,257
871,157
12,240
121,767
26,501
119,5
19,288
58,24
293,284
2553,285
10,359
64,297
943,687
262,261
6,260
188,767
4,145
10,36
17,523
346,151
157,261
26,170
22,282
51,52
4,113
38,19
27,231
9,224
29,469
85,175
15,326
13,578
18,98
11,281
47,242
615,767
60,264
11,275
68,456
27,332
184,187
156,375
27,142
148,603
761,173
9,140
91,58
64,285
90,474
49,43
214,114
14,338
144,445
141,198
32,191
12,331
6,180
2831,718
7,340
20,316
21,260
134,366
12,248
66,301
34,104
9,159
38,274
2317,53
22,469
60,178
12,66
9,217
58,156
113,529
10,267
1010,381
152,264
24,295
738,385
50,349
6,71
8,177
20,235
19,226
38,275
132,104
13,36
7,26
18,188
21,374
6,67
635,303
54,32
10,95
139,234
66,599
627,451
849,267
917,612
912,576
536,232
1893,386
16,99
7,268
15,37
23,232
46,445
31,369
42,240
32,55
24,126
86,370
30,433
369,26
14,222
90,147
9,602
8,230
10,268
41,360
124,482
107,269
20,769
154,126
22,688
21,46
819,305
51,304
4,192
78,126
14,195
26,437
133,160
386,188
86,642
13,148
9,141
24,66
17,234
85,347
938,219
119,406
73,366
249,243
8,113
17,434
49,27
324,485
12,463
163,477
13,304
20,377
7,224
200,163
49,630
9,96
12,173
44,661
454,509
42,139
5,238
446,280
726,73
433,118
25,311
14,320
10,295
554,466
24,426
383,497
500,483
14,120
82,647
31,244
608,468
12,168
54,200
37,362
13,150
960,527
33,350
35,506
347,166
364,558
398,179
16,301
2770,732
12,250
20,368
163,76
214,219
86,111
219,563
24,311
10,164
226,172
646,724
220,465
51,346
12,327
27,237
7,739
214,276
11,251
5070,500
10,18
28,447
10,299
92,35
1678,594
38,322
25,78
7,119
15,301
40,84
296,69
16,363
55,729
7,154
22,443
139,385
518,12
59,505
122,111
123,269
6,360
82,287
97,186
13,273
5,233
7,187
13,240
7,525
51,472
12,429
281,390
10,187
156,635
69,455
13,196
237,694
95,375
24,381
25,210
15,354
19,552
146,75
16,114
34,166
14,19
38,242
31,414
14,29
84,374
49,43
214,114
133,125
572,349
105,102
577,27
290,335
36,257
28,190
7,330
55,397
12,162
156,476
7,178
11,115
258,678
110,137
72,376
3118,43
3046,152
1382,29
6,141
33,178
63,254
118,349
13,22
13,208
11,91
21,206
60,32
914,290
451,174
105,355
10,337
11,335
16,147
50,710
1210,737
1218,769
270,220
238,671
7,153
47,293
18,296
8,181
227,501
20,161
7,299
80,443
14,144
9,256
49,301
29,66
738,76
18,304
25,541
12,164
32,665
57,284
497,558
11,305
12,225
18,318
39,443
11,36
86,96
12,219
42,285
33,293
19,60
12,237
12,257
18,52
4,26
11,253
24,339
9,554
10,293
8,37
14,93
12,274
343,34
21,188
25,280
5,243
16,504
205,156
41,195
15,189
348,573
288,253
30,22
385,107
45,532
993,358
62,199
11,70
8,553
17,208
58,255
68,734
313,46
13,276
6,186
1258,328
1309,67
1317,576
894,88
81,687
14,357
21,464
10,391
66,668
24,330
21,26
9,98
55,27
17,29
12,143
16,240
12,85
55,533
8,274
55,710
11,408
183,250
12,298
37,87
61,353
21,267
392,12
17,236
21,298
144,541
5,171
125,497
10,12
10,305
313,308
12,324
60,371
61,424
27,293
33,169
18,551
111,478
216,768
25,354
28,31
4,145
12,37
6,316
8,734
19,214
1216,227
637,31
11,79
48,53
2043,135
12,465
13,204
149,268
12,201
45,69
172,314
14,176
8,298
11,325
1676,423
372,562
110,120
23,182
9,273
7,91
9,184
77,634
50,348
76,19
228,143
54,36
41,441
8,261
16,31
61,568
15,79
92,35
7,123
143,138
22,19
36,767
54,768
63,129
11,254
50,48
720,121
464,59
1632,298
2276,215
394,325
1240,452
1219,113
3253,168
24,14
2357,249
1547,210
667,218
24,56
41,791
21,410
54,289
47,318
40,428
25,81
22,110
8,202
11,292
8,274
14,333
69,74
19,767
6,247
23,32
37,87
43,416
49,22
8,36
15,228
12,247
138,309
14,475
27,384
241,546
124,673
11,169
17,496
3178,761
1015,641
11,270
10,187
1086,356
20,171
58,93
36,312
45,28
15,432
9,213
7,303
63,289
149,322
332,242
9,559
985,480
3008,124
39,241
102,629
26,772
63,768
7,350
113,329
44,30
12,31
1206,203
1474,120
1402,371
1019,11
1755,268
686,198
8,430
101,132
540,349
85,35
15,52
10,108
186,215
21,671
13,45
21,418
54,199
65,25
697,52
13,114
87,169
4,71
17,333
9,126
20,571
12,262
25,153
371,198
64,492
448,740
26,19
10,74
200,679
12,331
62,115
4,19
14,334
14,48
34,166
14,411
10,508
31,226
62,767
1020,69
21,213
28,333
67,303
22,307
25,104
27,219
32,253
10,171
7,182
8,229
10,334
78,528
22,141
23,527
7,155
5,28
18,608
143,338
115,368
14,203
619,143
695,598
29,330
77,306
263,458
320,13
13,257
36,372
10,23
15,185
68,369
43,116
30,257
45,172
113,37
984,208
976,360
34,623
5,197
5,233
36,446
27,524
81,110
16,244
32,77
32,488
39,241
442,353
358,585
113,65
30,145
34,184
299,144
11,467
20,400
17,286
4,17
24,194
66,265
11,371
14,259
10,163
223,319
76,67
158,143
82,461
36,184
14,64
28,353
418,638
31,199
116,276
25,268
84,767
15,228
192,368
22,396
70,175
16,368
525,450
623,234
1166,189
95,426
12,185
15,376
55,218
63,369
20,372
21,100
101,578
12,101
11,8
13,185
168,35
9,293
12,363
112,102
13,290
86,494
124,291
11,107
23,315
96,244
25,753
44,171
12,570
152,466
40,33
12,261
118,150
137,536
649,674
13,184
18,298
7,366
6,290
188,192
703,69
746,214
175,267
24,478
77,316
35,283
14,200
18,733
23,482
349,488
18,248
21,13
2348,23
53,113
186,340
25,123
10,185
7,304
53,297
60,154
10,352
24,207
36,421
28,200
14,172
1199,469
19,334
13,201
106,448
4,184
8,110
13,369
12,398
35,441
15,643
44,5
8,274
21,113
5,94
13,371
1749,10
1535,10
1103,10
33,329
19,433
10,281
93,13
20,436
85,272
7,315
34,140
280,1548
474,330
10,81
210,24
5,300
625,635
7,383
81,121
111,494
7,113
37,275
64,500
7,333
14,127
10,173
51,49
7,104
13,192
15,324
33,447
11,273
23,269
774,118
25,595
11,367
61,345
82,572
4,142
30,189
832,210
976,192
838,77
435,85
834,168
797,113
794,260
625,289
772,278
804,284
800,240
1933,380
8,227
14,159
7,26
12,344
20,345
952,221
21,326
414,308
35,35
4,187
6,188
42,246
25,289
10,251
17,29
69,397
57,233
6,240
7,282
29,329
12,233
27,84
52,440
38,54
35,243
81,673
680,109
149,366
8,341
250,374
21,468
383,232
11,633
60,415
61,382
38,322
17,336
8,105
91,664
19,331
11,218
301,175
204,183
14,158
214,241
216,89
343,449
45,27
34,69
1048,407
1009,383
49,35
29,278
105,181
167,287
41,238
701,354
830,580
981,139
976,191
953,694
1107,34
42,38
17,290
61,61
35,680
19,370
1035,626
965,642
922,24
13,43
371,474
110,79
548,767
9,286
39,553
8,47
198,36
237,27
11,257
39,148
39,377
15,761
409,407
22,111
15,448
19,374
6,57
15,237
17,128
5,267
9,202
65,29
1012,351
1739,759
2021,299
2378,185
345,277
107,228
756,81
253,137
809,356
6,296
202,256
11,301
80,522
9,191
7,274
11,288
8,97
6,293
14,67
33,246
31,538
14,199
4,13
47,537
9,537
1490,588
654,277
652,231
104,241
8,288
1534,16
9,253
15,277
191,431
187,334
16,419
21,29
109,598
5,163
7,235
7,104
8,382
9,356
17,314
11,305
11,316
50,312
46,155
449,310
5,102
45,303
11,210
24,204
16,211
38,152
13,93
23,41
221,322
28,35
9,184
54,201
14,213
41,430
10,303
39,360
82,159
41,377
68,33
25,18
11,4
4,344
14,161
63,80
140,349
154,584
13,308
194,71
16,356
13,326
42,94
675,220
18,296
9,305
34,41
5,344
9,486
11,151
8,42
53,156
453,428
26,376
10,362
80,766
65,100
12,166
10,419
7,114
10,38
24,389
9,211
43,307
63,168
22,47
102,97
72,55
369,197
98,130
5,100
533,250
1926,371
1266,564
890,690
178,296
9,227
28,544
8,131
128,230
12,401
95,129
22,232
15,23
47,769
11,40
36,336
11,259
51,507
51,217
32,164
65,66
113,664
10,360
53,319
14,767
8,137
2100,250
13,71
6,171
11,81
14,398
64,492
448,740
300,184
48,188
138,23
11,293
26,532
8,170
41,758
118,436
14,180
9,15
18,416
13,345
9,329
15,27
7,9
23,666
239,399
92,355
5,45
6,132
40,138
261,256
845,138
160,276
749,87
3882,230
27,42
19,339
12,191
137,256
3093,772
21,97
10,349
45,56
378,140
20,408
9,239
977,341
968,407
1028,519
950,485
39,213
13,208
152,186
16,276
69,288
754,34
61,215
21,251
622,84
15,181
37,474
7,300
309,308
625,140
117,93
488,311
625,257
1354,255
625,134
796,768
890,42
2379,170
2806,182
20,336
186,254
18,138
13,92
22,318
9,27
18,20
14,101
12,23
13,93
18,376
11,701
11,236
15,274
7,616
135,659
10,224
1036,262
15,94
7,260
93,532
10,442
21,430
13,770
8,192
21,176
6,313
11,154
28,238
7,388
8,220
1679,831
13,77
191,689
7,97
15,360
678,660
13,496
1096,303
1878,176
1878,173
1878,194
1878,138
7,376
727,189
12,649
188,209
1028,86
22,41
76,280
65,34
15,452
7,92
15,219
327,188
418,283
11,204
7,208
435,228
8,298
64,68
48,394
1323,120
143,382
73,689
111,653
95,621
63,767
48,425
407,242
13,217
13,244
1351,340
1722,280
24,174
241,29
64,48
201,766
23,471
4,567
185,79
31,107
5,342
7,171
52,236
35,218
87,494
16,131
67,392
4,63
148,123
210,319
155,348
20,748
22,137
22,84
15,595
32,272
24,512
161,453
9,237
5,222
1024,405
13,263
654,769
1729,290
592,318
5,22
12,238
40,417
16,325
123,373
20,43
942,539
61,70
72,202
54,40
206,78
11,95
21,206
12,303
67,521
18,584
205,391
72,280
66,150
10,219
85,352
8,656
7,162
254,133
38,209
10,91
35,767
168,730
9,178
15,346
19,334
19,191
31,45
108,110
27,265
41,340
31,214
17,256
690,158
476,180
884,171
1317,161
818,231
58,319
342,120
9,125
221,322
18,248
19,555
13,184
30,691
26,134
179,464
12,44
10,69
12,164
1131,570
12,211
12,310
1027,767
1132,199
1044,64
667,238
15,451
11,139
61,215
882,134
1654,83
6,158
16,73
11,111
10,90
17,97
13,531
48,441
23,258
13,146
14,272
65,295
6,181
2025,75
171,751
22,362
772,263
68,30
9,97
92,446
26,127
11,550
22,177
29,285
53,33
1950,649
3181,17
2859,768
3043,675
3073,767
2763,766
1086,383
247,345
305,601
44,339
83,16
10,223
16,219
256,294
236,142
199,159
1225,6
31,87
211,604
108,767
20,299
309,226
134,282
5,74
112,150
11,159
47,361
30,35
39,233
13,271
73,72
227,49
11,58
65,350
20,79
35,39
25,641
27,190
10,259
399,6
33,405
20,180
790,47
361,287
107,355
56,235
412,505
34,767
139,160
40,442
1895,441
8,15
95,359
12,46
8,110
426,616
11,251
53,315
61,576
17,526
34,127
807,111
888,567
7,308
8,150
455,290
9,354
18,254
10,177
98,284
12,111
208,161
34,774
84,457
27,716
561,260
48,246
16,221
94,673
25,771
17,774
8,168
21,308
185,352
9,92
5,262
20,201
13,527
65,397
11,46
21,96
16,260
29,123
103,192
17,303
20,227
9,167
121,48
12,366
1386,452
11,153
11,192
12,307
54,274
7,75
44,664
5,105
19,191
5,21
66,275
1520,221
13,127
34,469
17,79
7,96
15,43
4,53
278,81
31,368
177,219
605,708
551,365
16,400
87,40
405,235
410,219
53,256
873,247
1807,210
801,186
383,119
575,107
69,42
8,311
519,193
74,56
9,351
137,135
12,266
231,365
22,110
8,235
82,271
6,168
19,337
8,32
24,143
22,543
20,107
37,285
28,101
9,24
67,277
49,718
15,144
16,120
875,768
510,665
10,32
84,96
5,108
11,354
1537,130
7,142
64,479
67,210
78,38
35,47
70,47
672,316
786,585
770,330
713,607
796,767
787,767
704,293
661,493
38,387
8,187
26,341
13,770
48,532
21,938
100,81
31,341
18,191
112,355
10,132
321,767
34,231
56,427
104,279
11,187
44,219
134,232
14,232
29,346
5,62
21,178
1174,176
398,278
142,23
295,221
400,372
15,264
43,88
142,204
8,211
10,306
118,293
47,312
103,49
66,210
65,206
71,244
22,265
540,349
441,221
53,414
77,108
7,112
13,240
9,198
50,210
411,6
294,204
231,201
33,331
11,154
14,228
261,319
28,50
15,29
15,336
90,198
19,159
68,308
6,411
9,198
197,734
97,280
9,278
2929,179
71,20
29,291
23,112
8,238
33,246
12,176
113,37
21,94
42,383
83,377
664,121
755,230
363,175
222,36
7,123
17,287
11,81
14,343
327,134
125,630
7,22
18,163
36,52
6,29
7,190
1389,515
1755,552
1218,312
2048,462
44,368
13,84
1831,47
1185,769
1833,412
59,94
49,90
8,140
13,629
14,607
48,43
379,295
4,109
7,52
407,31
7,219
35,37
14,119
9,134
52,324
179,725
55,47
18,255
23,353
107,430
19,131
68,279
60,129
19,307
32,190
20,475
9,279
77,123
27,142
198,22
12,220
45,361
10,360
37,210
32,408
13,128
326,388
35,424
20,175
299,79
67,446
9,186
66,274
23,317
61,315
60,705
27,278
519,438
94,562
258,683
18,254
131,152
10,583
9,324
9,36
11,213
364,236
12,66
214,152
34,390
7,30
1760,159
109,34
33,23
146,523
8,55
15,554
18,742
40,284
440,767
457,13
7,201
15,302
234,545
23,500
36,15
10,108
30,163
17,282
249,254
4,186
70,32
13,34
88,254
97,342
19,365
71,527
38,555
1448,675
31,305
28,547
41,399
92,251
15,268
92,122
145,131
14,384
95,21
14,276
44,490
11,260
21,223
13,545
21,481
282,334
30,350
64,256
8,657
62,379
24,318
23,230
71,377
243,542
298,104
286,153
4,431
429,694
1315,743
61,755
332,201
23,19
7,26
11,137
13,115
16,519
3963,625
6,344
34,70
27,622
74,640
22,603
52,38
70,770
25,190
21,319
24,65
150,408
9,173
11,226
242,269
8,262
14,41
178,767
62,178
5,171
23,287
612,731
3646,91
9,90
449,166
7,329
28,202
23,15
326,280
331,139
898,225
87,316
30,222
62,298
8,104
7,239
13,45
36,28
10,339
43,364
948,358
9,407
354,353
91,4
143,127
127,151
74,399
35,81
403,4
572,154
43,124
9,280
1704,111
24,130
33,94
9,552
