num_prefill_tokens,num_decode_tokens
555,114
696,300
1013,177
10,245
27,34
71,75
199,111
323,127
55,141
198,130
332,136
7,579
592,584
8,127
142,328
476,228
712,287
1048,327
1416,338
69,195
274,101
25,240
291,269
597,272
18,407
440,431
878,406
7,25
45,110
160,62
7,233
252,280
543,202
750,162
591,555
1154,526
266,322
874,645
1523,78
1703,94
564,280
847,446
1650,722
732,666
1557,211
1784,234
728,559
1330,44
1418,102
1646,18
332,549
1278,769
920,25
1709,703
720,710
1445,279
308,772
1084,769
848,225
1080,136
1220,271
1705,234
23,613
640,617
1263,590
594,590
1188,629
633,591
1228,383
1615,43
1665,105
11,344
360,446
816,590
1415,430
440,451
50,341
423,370
795,363
1160,391
1557,368
380,271
674,342
1054,337
1401,158
1560,157
9,316
499,666
20,198
230,54
285,29
184,32
20,286
312,381
707,512
40,170
233,476
734,770
1514,773
783,768
1561,768
778,748
1536,585
604,357
979,390
1396,520
540,377
41,379
439,375
846,342
1202,374
1595,406
493,507
1037,423
1482,218
1716,215
1956,221
9,417
438,381
53,132
25,317
351,255
109,154
357,310
701,293
1017,413
4,147
36,27
920,293
1483,176
317,416
737,19
785,169
966,175
1154,150
1311,106
1425,120
1559,154
1740,251
2016,300
307,228
551,180
765,179
985,207
1245,198
1511,181
1901,235
262,114
386,100
506,181
692,325
1025,140
16,350
10,244
535,153
38,334
386,320
47,173
226,105
333,125
461,146
609,176
788,157
947,157
1110,182
1310,284
1632,205
222,66
304,288
612,326
945,263
1217,299
1527,212
1747,283
337,239
7,135
165,35
219,300
529,105
655,98
23,332
7,167
160,319
888,350
11,107
131,120
5,233
7,37
99,111
46,88
176,56
280,49
374,91
507,51
603,134
762,48
854,114
1004,71
1110,71
1219,84
1358,111
1523,104
1640,145
146,29
206,48
286,60
357,68
457,62
560,59
657,57
751,35
826,61
935,138
1090,68
1212,137
1357,234
1640,136
1796,227
261,59
358,55
444,78
554,53
659,75
789,100
924,92
1033,160
1210,6
1245,9
1280,47
1351,85
1480,127
1625,39
1704,162
194,55
284,69
390,34
453,53
551,119
677,29
714,29
789,171
1010,101
1145,53
1224,63
1324,61
1389,48
1467,93
1595,102
1739,77
140,123
267,105
394,145
562,162
758,89
877,202
1128,216
1397,105
1532,109
1684,84
1800,78
80,86
176,111
312,71
421,95
556,99
725,105
857,191
1063,76
1217,20
1247,96
1387,64
1490,59
29,33
2326,373
382,372
761,237
1003,251
16,199
244,175
469,231
727,167
918,310
1255,351
1687,357
400,311
752,302
1071,579
1718,238
258,237
498,285
800,296
1117,290
1420,294
1725,358
367,247
625,543
1181,229
1427,444
452,285
767,465
1257,321
1579,462
481,296
778,162
985,284
1286,406
1755,469
486,233
743,426
1202,304
1517,503
535,385
921,398
1353,424
103,411
515,265
792,619
1581,155
1740,424
436,149
6,181
222,243
483,301
802,307
1127,335
1504,301
314,263
586,35
23,213
268,236
5,268
52,441
520,418
177,293
19,195
239,241
546,358
958,258
1242,248
1495,44
18,217
242,251
502,238
103,206
585,406
31,474
518,442
973,453
1452,620
657,345
1014,331
1356,193
23,236
18,474
506,272
785,227
1021,234
1264,227
1500,266
1779,337
351,299
681,533
1235,415
1692,369
391,302
713,371
1107,413
1533,290
1850,244
263,257
535,194
742,197
957,252
1217,210
1445,251
1736,298
335,305
670,341
1033,254
42,376
156,295
457,44
31,464
55,103
467,163
639,188
831,186
1022,185
1243,265
1535,236
1777,264
288,160
473,214
703,193
907,221
1134,198
1343,144
1509,243
1757,158
166,266
471,229
706,211
965,276
1291,247
1554,366
377,51
30,437
13,288
378,648
1038,664
1730,694
716,716
1433,325
1759,278
279,300
580,208
24,166
47,54
108,295
421,309
739,303
1059,532
1645,179
213,176
425,353
18,149
31,95
131,199
335,110
461,119
591,270
869,283
10,320
344,192
537,174
712,238
952,224
1184,83
1268,149
1007,409
14,321
344,221
119,265
99,339
516,323
873,172
1053,345
1413,91
1522,152
1691,274
14,260
308,253
570,216
797,252
1059,302
1374,191
1575,208
17,171
197,254
458,379
852,339
10,174
198,144
355,171
543,218
772,146
926,161
1095,229
1339,302
1650,188
1845,258
286,427
788,347
1177,344
14,620
56,247
9,209
231,291
536,255
819,215
1053,326
1393,349
1753,316
321,200
526,210
760,250
1024,217
1263,237
1516,259
1792,316
335,232
580,276
865,274
1144,23
8,203
41,22
198,12
300,30
418,16
439,20
492,55
676,16
761,17
905,17
1040,17
1065,23
1105,173
195,154
4,196
205,332
546,249
796,495
1295,258
1558,386
396,316
719,99
821,460
1293,355
1654,81
1745,501
504,144
652,390
1049,303
1355,57
1421,277
1705,534
538,31
16,336
365,261
656,326
992,279
23,19
120,242
410,462
938,500
1517,555
576,768
1350,331
337,141
495,742
25,210
240,299
547,286
838,298
1139,362
1508,361
369,208
584,206
30,113
157,236
398,317
16,240
23,23
123,58
259,289
735,728
1478,647
759,71
834,111
1071,111
1193,82
1311,82
1433,83
1699,564
594,53
684,55
1303,583
615,157
807,578
1430,578
588,596
1233,585
634,625
1292,600
612,564
1219,173
600,149
751,16
5,405
1350,512
526,182
718,149
878,299
926,53
1013,305
1519,558
568,171
25,341
373,28
413,169
19,768
809,312
1130,458
8,145
165,210
383,288
680,309
1001,347
1355,299
1662,341
7,149
162,166
339,219
563,185
756,245
9,186
213,144
365,144
529,92
626,135
800,191
1039,141
1200,219
1449,228
1867,205
225,216
457,191
654,34
1867,22
1900,390
392,25
539,31
813,91
966,65
1050,243
1302,93
1402,43
1680,232
235,232
527,93
1258,18
1497,238
1743,183
413,46
580,15
933,101
1149,65
1371,237
1657,186
166,196
384,220
1370,281
1663,173
1846,162
171,139
322,296
769,111
1025,247
1282,149
18,101
135,197
341,367
715,483
43,420
486,295
23,26
13,20
40,79
127,110
78,512
598,544
1153,479
20,120
21,509
542,602
1180,370
1561,269
762,138
59,84
150,26
212,84
311,31
372,58
452,142
618,71
705,113
847,93
949,76
1037,116
1169,93
1273,102
1390,118
1546,130
1739,163
176,95
282,165
464,168
656,112
802,164
971,183
1264,102
1374,139
1546,35
163,161
329,171
528,166
712,284
1023,446
1497,401
155,287
459,209
716,219
1043,457
1548,437
610,444
1164,454
1661,369
390,517
76,12
94,51
154,55
217,59
287,53
346,65
419,64
491,72
573,83
661,67
735,80
826,90
923,79
1013,82
1107,77
1223,77
1317,98
1420,95
1519,89
1614,111
1730,126
134,103
241,97
352,101
7,270
385,384
787,267
1096,324
1466,415
1889,408
417,334
761,322
48,81
129,108
237,172
409,149
558,172
730,208
938,178
1116,119
1235,136
1371,179
1550,195
1745,161
161,167
328,164
492,159
651,186
837,182
1019,181
1200,126
1326,87
1413,97
1510,147
1657,104
104,89
193,141
334,101
435,146
581,163
744,164
908,85
993,104
1097,159
1256,132
1388,138
1526,174
1700,150
150,95
245,97
342,90
432,96
528,138
666,157
823,154
977,144
1121,149
1270,170
1440,185
1625,135
135,163
298,73
371,85
456,116
572,102
674,112
786,112
898,168
1066,150
1216,134
1350,118
1468,129
1597,111
1708,75
75,91
166,109
275,133
408,171
579,94
673,90
763,97
860,96
956,152
1108,337
1445,223
1668,176
176,171
347,174
521,232
753,154
907,186
1115,171
1286,219
1505,95
1600,186
1786,97
97,187
284,234
518,218
736,208
944,210
1154,203
1357,182
1539,167
1706,181
181,232
413,183
596,195
791,304
1095,174
1269,229
1498,153
1651,207
207,253
460,215
675,231
906,244
1150,278
1428,239
1667,248
266,351
617,252
869,249
1118,217
1335,327
1662,259
259,270
529,96
625,163
798,203
1001,224
1225,165
1390,220
1610,234
234,185
419,213
635,198
833,243
1076,237
1320,308
1654,268
268,213
481,350
831,251
1082,163
1248,181
1429,214
1643,161
161,265
426,102
528,114
642,116
758,100
858,181
1039,177
1229,237
1466,199
1665,202
217,246
463,210
673,189
876,162
1038,220
1258,188
1446,191
1637,321
321,222
543,190
749,313
1075,110
1185,265
1453,180
1633,194
208,201
409,168
577,274
851,309
1170,358
1528,325
328,465
806,89
913,223
1147,358
1515,426
13,116
150,247
423,276
717,273
1009,276
12,92
117,110
233,216
462,426
916,361
1288,353
10,215
7,445
6,191
220,217
445,342
17,218
296,334
640,263
926,176
1110,147
1319,240
1574,197
1803,457
470,236
1118,383
1523,458
491,258
979,256
1290,392
290,299
15,343
369,644
1034,479
1529,767
786,283
1081,388
1477,578
797,577
1400,727
23,259
374,318
721,486
1211,382
1633,404
2038,59
116,373
518,412
978,384
1425,412
1838,154
191,464
670,652
1323,166
1566,542
585,334
920,314
1250,409
446,94
10,281
116,652
42,385
428,17
478,202
44,105
159,215
383,249
7,296
368,470
94,165
276,190
486,208
715,286
1035,231
1281,257
1574,309
368,349
749,352
1113,331
1467,309
1803,304
329,306
656,320
1005,327
1347,340
1710,340
351,330
697,328
1052,412
1484,398
404,363
785,386
1187,207
1407,341
1763,340
355,371
745,417
1182,417
1621,519
537,379
952,494
1494,459
465,344
817,470
1301,485
1801,500
519,423
957,423
1393,533
546,531
1090,531
1627,482
506,521
1039,525
1587,551
571,569
59,365
431,12
504,361
904,312
1251,372
1691,334
378,270
668,526
1210,238
1500,277
1795,348
483,210
714,565
1288,70
1373,105
1507,245
1792,243
293,228
560,150
743,244
10,384
206,247
461,295
973,428
611,653
1298,152
50,48
719,512
1260,15
1287,56
1354,87
1457,51
720,121
1459,137
464,59
596,346
1092,283
1386,9
1862,302
322,22
361,143
1822,113
1632,298
2276,215
239,133
454,498
953,14
1118,361
1484,226
394,325
1630,118
1240,452
1219,113
3253,168
174,35
482,267
768,127
899,21
968,250
1249,110
1393,116
1567,299
24,14
64,15
125,10
136,14
2357,249
1738,230
1547,210
667,218
1922,234
245,34
294,30
341,41
818,47
1245,127
1379,100
1488,16
1611,377
495,464
1083,614
1724,460
498,791
1316,31
1369,202
1594,274
24,56
103,183
311,196
528,286
26,271
22,476
64,248
14,160
24,767
800,767
1576,767
776,482
9,284
302,203
511,200
212,309
555,213
791,254
1533,249
1837,396
436,34
537,548
1111,269
18,116
141,153
71,31
140,91
17,434
485,597
1097,605
77,90
29,147
188,232
435,258
704,271
981,285
1279,44
48,510
137,299
527,442
985,152
1335,412
1751,306
320,511
24,139
74,15
170,109
309,102
485,17
587,119
736,118
927,17
976,51
1212,92
1358,170
1537,34
420,235
665,269
1026,5
1300,5
662,375
1198,401
16,321
356,476
876,518
1463,766
34,252
6,171
180,42
233,175
422,224
649,253
909,269
1187,254
1961,176
179,141
1796,214
219,33
253,13
283,99
393,112
517,247
796,248
1723,108
1845,60
6,251
15,176
15,178
203,404
611,385
1016,469
1493,24
14,374
1382,731
70,347
424,367
817,272
1112,376
1503,330
26,336
380,513
904,320
1241,349
1600,358
376,347
22,275
319,329
660,437
129,411
17,256
279,205
490,155
654,138
810,140
957,251
1228,339
1591,235
1842,292
297,229
534,301
846,227
1087,269
1366,237
1618,302
315,21
349,233
4,10
18,43
20,19
49,315
374,319
721,493
1225,355
1590,251
25,40
9,295
309,153
23,230
276,204
12,115
139,178
321,157
489,214
719,197
930,186
1139,70
1230,45
1285,26
1618,103
26,180
13,95
114,70
537,22
6,95
344,228
345,277
667,299
997,167
1276,246
1644,221
107,228
19,242
313,239
952,264
1224,444
1696,375
383,491
34,239
19,205
244,176
442,170
626,99
766,106
876,132
1060,267
1342,132
1564,80
1773,218
32,55
126,174
315,97
105,22
454,255
720,744
1480,21
1520,44
1589,171
202,105
510,127
839,66
1120,104
1241,51
1309,351
365,194
901,41
1288,20
1651,26
1702,134
41,265
676,243
1238,654
338,71
728,133
1186,79
1589,104
323,287
934,368
1524,104
213,40
326,435
20,131
157,189
13,163
202,421
634,471
9,231
52,391
455,449
917,555
1498,552
17,374
13,363
390,381
780,320
1108,370
1489,322
49,301
375,54
21,767
809,768
1608,767
806,771
1633,769
57,23
183,123
584,125
1307,219
68,340
451,361
17,260
297,219
533,405
951,278
1379,221
33,211
13,535
553,330
890,215
1134,556
1696,338
355,429
796,467
1274,597
28,345
384,390
781,385
1173,332
1516,464
473,421
901,464
1372,458
1835,359
8,202
991,289
5,20
52,74
136,144
290,289
589,373
718,299
28,341
935,753
107,113
222,45
271,41
143,359
626,336
1081,278
1494,296
135,305
559,327
1004,355
1483,373
127,355
610,327
1061,358
1558,343
132,329
585,326
1041,352
1518,390
126,313
569,339
1036,410
12,124
150,224
391,256
666,261
962,768
1753,183
14,373
397,106
511,128
650,390
1060,548
1612,241
1876,153
186,342
546,252
836,285
76,381
17,267
289,244
542,233
791,215
1023,382
1432,204
71,15
92,9
108,13
125,12
200,118
324,43
397,114
516,69
665,320
92,157
256,380
643,283
947,263
1217,365
1589,332
339,424
777,328
1112,260
1379,234
1620,351
358,116
485,253
745,158
914,273
1218,435
1675,306
315,298
626,456
1140,400
1552,243
1808,148
171,261
442,139
597,182
807,319
1135,137
1334,432
1773,374
381,165
556,123
698,254
980,343
1347,314
1668,364
373,141
525,151
685,140
841,165
1020,158
1197,256
1460,271
1751,303
323,343
675,469
1151,413
1573,480
488,261
767,211
987,176
1190,255
1454,314
1777,262
269,372
5,41
58,49
148,86
281,76
360,23
539,767
1341,767
809,765
1643,380
440,102
548,29
705,767
1521,114
1693,57
1795,34
1875,13
77,767
894,78
974,140
1116,11
1268,767
769,356
1127,44
1196,767
776,173
951,767
1733,25
1827,97
146,158
312,14
343,37
388,289
685,48
737,63
806,30
1454,625
833,767
1685,351
414,233
721,52
783,45
844,51
940,491
1490,6
1499,7
1509,7
1521,111
1635,35
1681,42
1725,53
58,767
848,95
1604,46
1654,62
1761,767
796,366
1200,250
1456,517
523,65
594,373
970,7
983,178
1163,763
769,431
1202,318
1526,356
362,350
717,21
744,228
978,310
1305,45
1353,25
1410,767
820,354
1180,440
1624,19
1662,39
620,22
647,57
725,507
1234,20
1308,467
123,297
474,381
867,360
1258,314
1614,598
630,292
1050,342
1393,586
644,574
1221,293
217,37
265,673
954,782
31,10
44,584
629,46
678,596
64,360
68,382
482,325
858,321
1243,185
1442,78
1559,278
1854,297
340,254
618,182
824,295
1181,284
1533,301
1873,170
181,190
649,246
927,196
1389,222
1623,185
1825,246
514,246
826,256
96,280
385,259
665,459
1145,449
1615,401
422,409
9,277
291,61
357,244
602,252
859,312
1176,311
1492,284
1781,368
370,235
610,171
787,187
976,229
1210,206
1417,257
1679,160
1840,259
261,206
468,255
725,219
945,209
1155,255
1412,229
14,301
351,598
959,764
10,316
347,703
1061,756
1818,375
21,120
143,262
411,294
714,316
1041,219
1271,106
1389,348
1770,309
347,230
657,374
1044,349
1451,318
1775,226
2021,281
295,317
13,247
289,327
1776,81
7,56
111,269
419,301
749,766
1519,767
771,471
1320,767
793,767
1561,767
768,374
1247,767
768,670
53,37
204,107
472,153
42,173
42,301
14,123
140,175
334,249
586,191
780,200
984,215
1215,226
1455,234
1719,335
342,255
603,249
856,148
47,766
855,354
1222,324
1559,749
763,346
15,52
75,312
401,257
673,276
961,185
1157,307
7,66
8,277
289,167
462,311
779,318
136,162
30,169
43,25
867,176
1101,373
1562,248
378,323
726,363
1147,268
1468,282
1837,378
475,355
909,326
1322,439
1789,725
731,648
1398,394
1818,305
328,316
16,173
195,256
462,373
862,411
1286,305
1605,172
1791,111
1922,134
157,204
379,194
595,305
918,225
1156,285
1468,366
82,301
396,270
683,411
4,275
832,210
1495,64
975,192
1511,66
838,77
924,132
1528,63
1614,667
1466,268
435,85
1336,137
1854,93
834,168
1318,67
797,113
1285,70
794,260
1348,76
625,289
1208,150
772,278
1349,42
804,284
1513,83
800,240
1587,64
1678,128
126,57
200,101
15,565
592,655
28,87
125,326
459,354
840,99
951,78
1042,82
1155,115
1298,104
1408,106
1529,111
1646,205
1857,211
228,105
350,92
451,92
559,119
690,146
847,132
988,138
1140,118
9,298
312,553
878,629
7,236
272,189
8,102
112,31
145,28
175,36
213,27
248,57
307,36
345,31
384,49
440,59
14,261
280,520
803,641
22,307
336,169
513,273
796,210
1013,123
1141,266
30,586
631,571
1215,540
1765,497
516,553
1102,730
1853,476
18,703
739,707
31,90
148,333
584,371
969,684
1667,322
2007,370
394,412
820,283
1124,660
1811,301
327,431
780,240
1037,369
1421,218
1651,272
1939,62
2008,252
279,514
825,615
1456,318
1785,365
377,82
473,249
729,240
1014,203
1231,366
168,22
1381,359
1747,777
778,474
1315,123
1721,432
475,9
490,33
622,26
1008,44
1211,64
1287,186
1528,348
1892,228
238,92
345,182
542,170
728,127
875,228
1115,116
1238,118
1363,166
1537,38
1615,227
1847,121
126,112
249,209
466,503
977,223
1252,465
1724,6
127,257
388,366
758,214
985,362
1354,322
1683,305
315,432
755,239
1000,308
1318,303
1637,424
432,338
780,630
1427,487
1929,683
695,376
1082,305
1397,307
1708,240
1958,270
275,388
674,371
1055,346
1409,204
1635,253
1897,225
237,278
520,105
647,321
973,164
1145,273
1422,205
1632,218
1857,234
242,321
574,210
792,227
1030,257
1294,133
1441,361
1818,466
14,355
385,375
793,484
1292,394
6,432
15,324
350,369
21,361
6,78
96,282
388,208
599,16
630,272
905,25
945,291
1259,477
1738,36
1796,509
539,538
1079,7
31,22
1265,14
1300,18
2278,170
2286,119
2662,165
2537,138
1096,104
1216,152
1380,122
1514,276
1801,248
269,352
643,584
1240,522
1771,524
541,287
850,384
1254,135
1413,316
1746,568
583,390
1006,454
1471,369
1859,295
325,307
662,193
869,208
1107,250
1370,195
1580,128
1716,266
590,140
779,221
1056,272
1342,256
1617,494
510,189
647,769
1663,116
123,100
229,116
1742,711
759,278
1632,278
9,371
393,431
846,292
1161,341
1526,352
373,212
603,378
32,145
12,85
108,87
200,28
235,27
142,759
911,631
1548,646
765,651
1437,417
17,224
13,349
43,254
311,289
614,251
898,299
1209,326
1578,378
19,234
266,218
19,137
503,360
14,30
132,460
18,41
34,329
401,307
759,330
1145,350
1509,323
1872,329
14,198
226,304
557,262
22,232
257,424
76,256
408,279
742,319
19,255
119,124
252,40
1475,736
777,275
2701,134
146,100
252,167
429,264
704,298
1027,490
1531,714
99,623
741,502
24,360
392,159
569,219
802,180
997,250
1268,270
1560,251
1818,288
324,310
676,317
1030,243
1295,279
1640,298
1965,293
297,40
371,273
648,34
740,277
1043,257
1348,291
1652,269
22,310
350,290
663,265
1011,345
1367,283
1661,282
16,297
409,308
761,361
1174,327
209,48
297,68
371,26
405,80
584,71
663,37
764,84
857,48
911,48
963,47
1022,102
1263,221
1496,124
1636,57
1697,56
111,107
223,106
400,18
786,303
1109,17
1103,537
11,267
294,293
607,309
934,277
1216,366
1601,305
335,329
681,311
1017,334
1363,300
1674,287
306,335
666,381
14,310
40,42
123,252
13,653
677,620
1304,767
774,373
40,106
167,122
307,60
542,151
1000,161
1167,28
1366,292
1672,431
610,137
18,75
11,328
23,281
313,280
620,315
944,575
1521,16
1546,56
1622,343
11,95
120,201
327,542
878,636
1523,245
1786,223
259,225
123,529
185,178
725,633
1428,190
1636,274
322,264
636,300
979,214
1434,93
1541,94
1647,771
833,172
1017,157
1183,177
1375,139
1618,178
1805,406
419,121
561,312
1448,767
788,477
1277,735
1446,768
812,767
8,54
9,152
58,648
707,214
932,264
1208,575
1879,602
604,179
788,558
1347,228
53,332
76,515
628,516
57,434
13,174
197,735
933,245
16,28
55,21
325,764
1090,375
1477,63
1549,224
1843,257
261,232
504,252
762,321
1098,350
1459,106
53,17
82,12
107,14
19,525
555,509
1089,548
1652,750
764,729
1511,699
708,672
1389,767
791,769
1567,177
1749,86
95,264
378,335
721,272
1003,512
1523,719
729,308
1049,322
53,768
822,316
10,42
67,66
150,214
381,109
506,111
47,240
112,690
10,317
700,13
16,282
48,71
11,222
14,360
388,376
1388,281
848,201
189,226
433,279
723,307
8,577
605,627
1241,106
1359,769
770,238
1016,55
1165,672
700,267
1071,407
1491,494
513,333
855,345
107,75
29,404
461,583
1057,283
1359,503
1875,725
15,446
198,11
265,172
476,137
655,175
891,170
1104,110
1233,115
1369,149
1536,239
1807,173
181,181
380,155
581,161
759,163
944,117
1076,177
1262,167
1485,148
1672,115
1798,127
10,77
101,142
291,172
665,29
704,96
820,86
965,62
1053,21
1113,72
1221,34
1312,10
1332,14
1394,66
1685,14
1747,121
59,99
186,82
283,50
372,9
399,51
471,59
598,20
649,38
729,17
767,20
808,16
853,12
896,220
1145,27
1174,46
1277,103
1431,134
1624,110
225,13
297,192
514,13
548,15
594,148
793,10
821,87
934,78
1032,81
1123,50
1329,31
1370,88
1476,161
1645,66
1747,192
248,163
423,64
505,85
600,20
640,76
734,94
742,331
1411,251
456,318
31,284
336,261
625,313
947,390
1616,343
8,38
4,73
91,192
291,71
458,628
52,285
340,691
1037,273
1316,523
1843,601
604,382
996,492
1505,359
364,366
738,246
998,574
1583,370
394,168
574,287
862,26
890,24
934,12
954,13
977,12
1102,269
1375,268
1651,183
191,325
136,769
913,388
24,570
618,30
673,35
1080,204
1697,264
363,194
288,608
906,615
27,332
789,434
1227,172
1034,146
1186,51
1243,15
